1,2,3,4,5,6,7
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,LOF,ISO,ZSB,PERC,IQR,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
KNN,LOF,ZSB,ISO,IQR,PERC,STD
KNN,ZSB,IQR,LOF,ISO,PERC,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
IQR,ISO,ZSB,LOF,KNN,STD,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,LOF,STD,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
ISO,IQR,ZSB,LOF,STD,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
ISO,IQR,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,LOF,STD,KNN,PERC
IQR,ISO,ZSB,LOF,STD,KNN,PERC
ISO,IQR,ZSB,LOF,STD,KNN,PERC
ISO,IQR,ZSB,STD,LOF,KNN,PERC
IQR,ISO,ZSB,LOF,STD,KNN,PERC
IQR,ISO,ZSB,STD,LOF,KNN,PERC
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,KNN,ISO,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,STD,PERC
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,LOF,ISO,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,LOF,ISO,ZSB,PERC,IQR,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
KNN,ZSB,IQR,LOF,ISO,PERC,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
KNN,ZSB,LOF,ISO,IQR,PERC,STD
KNN,ZSB,IQR,LOF,ISO,PERC,STD
KNN,LOF,ISO,IQR,ZSB,PERC,STD
ZSB,KNN,IQR,LOF,ISO,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
ZSB,IQR,KNN,LOF,ISO,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
IQR,ZSB,ISO,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ISO,LOF,PERC,ZSB,IQR,STD
KNN,ISO,ZSB,LOF,PERC,IQR,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ISO,ZSB,IQR,LOF,PERC,STD
KNN,ISO,ZSB,LOF,IQR,PERC,STD
KNN,ISO,IQR,LOF,ZSB,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,PERC,STD,LOF
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ISO,ZSB,LOF,PERC,IQR,STD
KNN,ISO,ZSB,LOF,PERC,IQR,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,KNN,IQR,ISO,LOF,PERC,STD
KNN,ISO,ZSB,IQR,LOF,PERC,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,STD,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,PERC,LOF,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
KNN,ISO,LOF,PERC,ZSB,IQR,STD
KNN,ISO,ZSB,LOF,PERC,IQR,STD
KNN,ZSB,ISO,LOF,PERC,IQR,STD
KNN,ZSB,ISO,IQR,LOF,PERC,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,ISO,ZSB,LOF,IQR,PERC,STD
KNN,ZSB,ISO,LOF,IQR,PERC,STD
KNN,IQR,ZSB,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
KNN,ZSB,IQR,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,LOF,KNN
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ISO,ZSB,STD,PERC,KNN,LOF
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,LOF,PERC
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,ISO,KNN,STD,PERC,LOF
IQR,ZSB,ISO,STD,KNN,PERC,LOF
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,PERC,LOF,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,LOF,PERC,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
IQR,ZSB,ISO,KNN,PERC,LOF,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
ZSB,IQR,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
IQR,ZSB,KNN,ISO,LOF,PERC,STD
